customerID,Probabilidad_churn,Nivel_riesgo,Churn_real_label,Churn_predicho_label,Churn_real,Churn_predicho
2754-XBHTB,0.8379295563809006,Alto,Yes,Yes,1,1
9481-SFCQY,0.49126425874817825,Medio,No,No,0,0
0512-FLFDW,0.5356752705247967,Medio,No,No,0,0
0156-FVPTA,0.32752978288373635,Bajo,Yes,No,1,0
9257-AZMTZ,0.02905762241287996,Bajo,No,No,0,0
9019-QVLZD,0.868849833513787,Alto,Yes,Yes,1,1
3126-WQMGH,0.353650036793884,Medio,No,No,0,0
6671-NGWON,0.34956847800265634,Medio,No,No,0,0
3654-ARMGP,0.07785034759015962,Bajo,No,No,0,0
4983-CLMLV,0.5395626203781658,Medio,No,No,0,0
7813-TKCVO,0.09501086409782433,Bajo,No,No,0,0
5955-EPOAZ,0.4180605090593362,Medio,No,No,0,0
3106-ULWFW,0.8702938892080404,Alto,Yes,Yes,1,1
6087-YPWHO,0.02574985583799672,Bajo,No,No,0,0
9873-MNDKV,0.6133757029818988,Medio,No,Yes,0,1
3569-VLDHH,0.09575673623116197,Bajo,No,No,0,0
0129-KPTWJ,0.5920016320699252,Medio,No,Yes,0,1
7881-INRLC,0.6315782968854956,Medio,Yes,Yes,1,1
9114-DPSIA,0.03139894738009473,Bajo,No,No,0,0
1582-RAFML,0.5303276090978859,Medio,Yes,No,1,0
1166-PQLGG,0.019876981278813162,Bajo,No,No,0,0
5906-CVLHP,0.10019513539770421,Bajo,Yes,No,1,0
1049-FYSYG,0.49769597061877513,Medio,No,No,0,0
2676-OXPPQ,0.538753441341682,Medio,No,No,0,0
0485-ZBSLN,0.02752958372390487,Bajo,No,No,0,0
7786-WBJYI,0.7822423913111248,Alto,Yes,Yes,1,1
7950-XWOVN,0.6137199817657492,Medio,No,Yes,0,1
0619-OLYUR,0.1501438638692354,Bajo,No,No,0,0
0807-ZABDG,0.45877704827895216,Medio,Yes,No,1,0
0854-UYHZD,0.0504204007022271,Bajo,No,No,0,0
9835-ZIITK,0.4546257276765402,Medio,Yes,No,1,0
4881-GQJTW,0.20366608952229381,Bajo,No,No,0,0
